"doi","URL","content.type","content.version","intended.application","language","id"
"10.1007/978-3-642-14316-8","http://link.springer.com/content/pdf/10.1007/978-3-642-14316-8","unspecified","vor","similarity-checking",NA,122
"10.1002/sres.2683","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fsres.2683","application/pdf","vor","text-mining","en",123
"10.1002/sres.2683","http://onlinelibrary.wiley.com/wol1/doi/10.1002/sres.2683/fullpdf","unspecified","vor","similarity-checking","en",124
"10.1177/1350508406059635","http://journals.sagepub.com/doi/pdf/10.1177/1350508406059635","application/pdf","vor","text-mining","en",125
"10.1177/1350508406059635","http://journals.sagepub.com/doi/pdf/10.1177/1350508406059635","unspecified","vor","similarity-checking","en",126
"10.1108/jpmd-09-2017-0098","https://www.emerald.com/insight/content/doi/10.1108/JPMD-09-2017-0098/full/html","unspecified","vor","similarity-checking","en",127
"10.1080/13569783.2017.1358081","https://www.tandfonline.com/doi/pdf/10.1080/13569783.2017.1358081","unspecified","vor","similarity-checking","en",128
"10.1177/02632764211039280","http://journals.sagepub.com/doi/pdf/10.1177/02632764211039280","application/pdf","vor","text-mining","en",129
"10.1177/02632764211039280","http://journals.sagepub.com/doi/pdf/10.1177/02632764211039280","unspecified","vor","similarity-checking","en",130
"10.1080/21515581.2018.1552592","https://www.tandfonline.com/doi/pdf/10.1080/21515581.2018.1552592","unspecified","vor","similarity-checking","en",131
"10.1108/k-01-2018-0016","https://www.emerald.com/insight/content/doi/10.1108/K-01-2018-0016/full/html","unspecified","vor","similarity-checking","en",132
"10.1111/j.1369-7625.2011.00657.x","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1369-7625.2011.00657.x","unspecified","vor","text-mining","en",133
"10.1111/j.1369-7625.2011.00657.x","http://onlinelibrary.wiley.com/wol1/doi/10.1111/j.1369-7625.2011.00657.x/fullpdf","unspecified","vor","similarity-checking","en",134
"10.1080/1523908x.2020.1768834","https://www.tandfonline.com/doi/pdf/10.1080/1523908X.2020.1768834","unspecified","vor","similarity-checking","en",135
"10.5465/amr.2018.0176","https://journals.aom.org/doi/10.5465/amr.2018.0176","unspecified","vor","similarity-checking","en",136
"10.1177/0191453706059846","http://journals.sagepub.com/doi/pdf/10.1177/0191453706059846","application/pdf","vor","text-mining","en",137
"10.1177/0191453706059846","http://journals.sagepub.com/doi/pdf/10.1177/0191453706059846","unspecified","vor","similarity-checking","en",138
"10.1177/1474885116658391","http://journals.sagepub.com/doi/pdf/10.1177/1474885116658391","application/pdf","vor","text-mining","en",139
"10.1177/1474885116658391","http://journals.sagepub.com/doi/pdf/10.1177/1474885116658391","unspecified","vor","similarity-checking","en",140
"10.1177/1368431013484003","http://journals.sagepub.com/doi/pdf/10.1177/1368431013484003","application/pdf","vor","text-mining","en",141
"10.1177/1368431013484003","http://journals.sagepub.com/doi/pdf/10.1177/1368431013484003","unspecified","vor","similarity-checking","en",142
"10.1057/s41268-019-00180-w","http://link.springer.com/content/pdf/10.1057/s41268-019-00180-w.pdf","application/pdf","vor","text-mining","en",143
"10.1057/s41268-019-00180-w","http://link.springer.com/content/pdf/10.1057/s41268-019-00180-w.pdf","application/pdf","vor","similarity-checking","en",144
"10.1108/k-12-2020-0843","https://www.emerald.com/insight/content/doi/10.1108/K-12-2020-0843/full/html","unspecified","vor","similarity-checking","en",145
"10.1007/978-3-319-74098-0_10","http://link.springer.com/content/pdf/10.1007/978-3-319-74098-0_10","unspecified","vor","similarity-checking",NA,146
"10.3390/ijerph192114355","https://www.mdpi.com/1660-4601/19/21/14355/pdf","unspecified","vor","similarity-checking","en",147
"10.1038/bdj.2007.150","http://www.nature.com/articles/bdj.2007.150.pdf","application/pdf","vor","text-mining","en",148
"10.1038/bdj.2007.150","http://www.nature.com/articles/bdj.2007.150.pdf","application/pdf","vor","similarity-checking","en",149
"10.1590/s0102-69092013000300007","http://www.scielo.br/pdf/rbcsoc/v28n83/07.pdf","unspecified","vor","similarity-checking","en",150
"10.1590/00115258201434","http://www.scielo.br/pdf/dados/v57n4/0011-5258-dados-57-04-1109.pdf","unspecified","vor","similarity-checking",NA,151
"10.17507/tpls.0908.12","http://www.academypublication.com/ojs/index.php/tpls/article/viewFile/2016/2021","application/pdf","vor","text-mining",NA,152
"10.17507/tpls.0908.12","http://www.academypublication.com/ojs/index.php/tpls/article/viewFile/2016/2021","unspecified","vor","similarity-checking",NA,153
"10.17645/si.v9i3.4322","https://www.cogitatiopress.com/socialinclusion/article/viewFile/4322/4322","application/pdf","vor","text-mining",NA,154
"10.17645/si.v9i3.4322","https://www.cogitatiopress.com/socialinclusion/article/viewFile/4322/4322","unspecified","vor","similarity-checking",NA,155
"10.5209/poso.54350","https://revistas.ucm.es/index.php/POSO/article/download/54350/52316","application/pdf","vor","text-mining",NA,156
"10.5209/poso.54350","https://revistas.ucm.es/index.php/POSO/article/download/54350/52316","unspecified","vor","similarity-checking",NA,157
"10.1590/0103-2070201526","http://www.scielo.br/pdf/ts/v27n2/1809-4554-ts-27-02-00129.pdf","unspecified","vor","similarity-checking","en",158
"10.1080/01426397.2017.1290791","https://www.tandfonline.com/doi/pdf/10.1080/01426397.2017.1290791","application/pdf","vor","text-mining","en",159
"10.1080/01426397.2017.1290791","https://www.tandfonline.com/doi/pdf/10.1080/01426397.2017.1290791","unspecified","vor","similarity-checking","en",160
"10.1177/0001699314565213","http://journals.sagepub.com/doi/pdf/10.1177/0001699314565213","application/pdf","vor","text-mining","en",161
"10.1177/0001699314565213","http://journals.sagepub.com/doi/pdf/10.1177/0001699314565213","unspecified","vor","similarity-checking","en",162
"10.1080/02680939.2019.1605541","https://www.tandfonline.com/doi/pdf/10.1080/02680939.2019.1605541","unspecified","vor","similarity-checking","en",163
"10.1080/15528014.2020.1740142","https://www.tandfonline.com/doi/pdf/10.1080/15528014.2020.1740142","unspecified","vor","similarity-checking","en",164
"10.1007/978-3-540-93802-6_14","http://link.springer.com/content/pdf/10.1007/978-3-540-93802-6_14.pdf","unspecified","vor","similarity-checking",NA,165
"10.4067/s0049-34492007000100003","https://www.scielo.cl/pdf/tv/v48n1/art03.pdf;","unspecified","vor","similarity-checking","en",166
"10.1007/s10460-020-10185-8","https://link.springer.com/content/pdf/10.1007/s10460-020-10185-8.pdf","application/pdf","vor","text-mining","en",167
"10.1007/s10460-020-10185-8","https://link.springer.com/content/pdf/10.1007/s10460-020-10185-8.pdf","application/pdf","vor","similarity-checking","en",168
"10.1080/03906701.2018.1529111","https://www.tandfonline.com/doi/pdf/10.1080/03906701.2018.1529111","unspecified","vor","similarity-checking","en",169
"10.2166/wp.2018.103","http://iwaponline.com/wp/article-pdf/21/1/73/528361/021010073.pdf","application/pdf","vor","syndication","en",170
"10.2166/wp.2018.103","http://iwaponline.com/wp/article-pdf/21/1/73/528361/021010073.pdf","unspecified","vor","similarity-checking","en",171
"10.1007/978-3-642-00110-9","http://link.springer.com/content/pdf/10.1007/978-3-642-00110-9.pdf","application/pdf","vor","text-mining",NA,172
"10.1007/978-3-642-00110-9","http://link.springer.com/content/pdf/10.1007/978-3-642-00110-9","unspecified","vor","similarity-checking",NA,173
"10.14254/2071-789x.2017/10-2/1","https://www.economics-sociology.eu/files/05_387_Burns_DeVille.pdf","unspecified","vor","similarity-checking",NA,174
"10.3389/fcomm.2016.00014","http://journal.frontiersin.org/article/10.3389/fcomm.2016.00014/full","unspecified","vor","similarity-checking",NA,175
"10.11606/0103-2070.ts.2016.106017","http://www.revistas.usp.br/ts/article/viewFile/106017/120019","application/pdf","vor","text-mining",NA,176
"10.11606/0103-2070.ts.2016.106017","http://www.revistas.usp.br/ts/article/viewFile/106017/120019","unspecified","vor","similarity-checking",NA,177
"10.1177/1468795x02002001684","http://journals.sagepub.com/doi/pdf/10.1177/1468795X02002001684","application/pdf","vor","text-mining","en",178
"10.1177/1468795x02002001684","http://journals.sagepub.com/doi/pdf/10.1177/1468795X02002001684","unspecified","vor","similarity-checking","en",179
"10.1108/jmlc-04-2021-0030","https://www.emerald.com/insight/content/doi/10.1108/JMLC-04-2021-0030/full/html","unspecified","vor","similarity-checking","en",180
"10.1007/s10963-020-09138-0","http://link.springer.com/content/pdf/10.1007/s10963-020-09138-0.pdf","application/pdf","vor","text-mining","en",181
"10.1007/s10963-020-09138-0","http://link.springer.com/content/pdf/10.1007/s10963-020-09138-0.pdf","application/pdf","vor","similarity-checking","en",182
"10.1177/14749041211020591","http://journals.sagepub.com/doi/pdf/10.1177/14749041211020591","application/pdf","vor","text-mining","en",183
"10.1177/14749041211020591","http://journals.sagepub.com/doi/pdf/10.1177/14749041211020591","unspecified","vor","similarity-checking","en",184
"10.24201/es.2018v36n106.1513","https://estudiossociologicos.colmex.mx/index.php/es/article/download/1513/1663","application/pdf","vor","text-mining",NA,185
"10.24201/es.2018v36n106.1513","https://estudiossociologicos.colmex.mx/index.php/es/article/download/1513/1663","unspecified","vor","similarity-checking",NA,186
"10.1007/978-3-8350-9131-3","http://link.springer.com/content/pdf/10.1007/978-3-8350-9131-3.pdf","application/pdf","vor","text-mining",NA,187
"10.1007/978-3-8350-9131-3","http://link.springer.com/content/pdf/10.1007/978-3-8350-9131-3","unspecified","vor","similarity-checking",NA,188
"10.1177/0095399715593316","http://journals.sagepub.com/doi/pdf/10.1177/0095399715593316","application/pdf","vor","text-mining","en",189
"10.1177/0095399715593316","http://journals.sagepub.com/doi/pdf/10.1177/0095399715593316","unspecified","vor","similarity-checking","en",190
"10.1111/jols.12034","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fjols.12034","application/pdf","vor","text-mining","en",191
"10.1111/jols.12034","http://onlinelibrary.wiley.com/wol1/doi/10.1111/jols.12034/fullpdf","unspecified","vor","similarity-checking","en",192
"10.17645/pag.v9i2.4027","https://www.cogitatiopress.com/politicsandgovernance/article/viewFile/4027/4027","application/pdf","vor","text-mining",NA,193
"10.17645/pag.v9i2.4027","https://www.cogitatiopress.com/politicsandgovernance/article/viewFile/4027/4027","unspecified","vor","similarity-checking",NA,194
"10.1590/s0102-6992-202035010011","http://www.scielo.br/pdf/se/v35n1/0102-6992-se-35-01-259.pdf","unspecified","vor","similarity-checking",NA,195
"10.1080/13603116.2014.908966","http://www.tandfonline.com/doi/pdf/10.1080/13603116.2014.908966","unspecified","vor","similarity-checking","en",196
"10.1515/sem-2015-0067","https://www.degruyter.com/document/doi/10.1515/sem-2015-0067/pdf","unspecified","vor","similarity-checking",NA,197
"10.3390/e2030098","http://www.mdpi.com/1099-4300/2/3/98/pdf","unspecified","vor","similarity-checking","en",198
"10.1080/03906701.2014.894335","http://www.tandfonline.com/doi/pdf/10.1080/03906701.2014.894335","unspecified","vor","similarity-checking","en",199
"10.1177/0170840606067994","http://journals.sagepub.com/doi/pdf/10.1177/0170840606067994","application/pdf","vor","text-mining","en",200
"10.1177/0170840606067994","http://journals.sagepub.com/doi/pdf/10.1177/0170840606067994","unspecified","vor","similarity-checking","en",201
"10.1007/s12108-020-09464-y","https://link.springer.com/content/pdf/10.1007/s12108-020-09464-y.pdf","application/pdf","vor","text-mining","en",202
"10.1007/s12108-020-09464-y","https://link.springer.com/content/pdf/10.1007/s12108-020-09464-y.pdf","application/pdf","vor","similarity-checking","en",203
"10.5565/rev/athenea.1480","http://atheneadigital.net/article/viewFile/1480/1480-pdf-es","application/pdf","vor","text-mining",NA,204
"10.17583/hse.2020.4565","https://hipatiapress.com/hpjournals/index.php/hse/article/viewFile/4565/pdf","application/pdf","vor","text-mining",NA,205
"10.17583/hse.2020.4565","https://hipatiapress.com/hpjournals/index.php/hse/article/viewFile/4565/pdf","unspecified","vor","similarity-checking",NA,206
"10.1108/s0733-558x2021000073b004","https://www.emerald.com/insight/content/doi/10.1108/S0733-558X2021000073b004/full/html","unspecified","vor","similarity-checking",NA,207
"10.24908/ss.v8i4.4181","https://ojs.library.queensu.ca/index.php/surveillance-and-society/article/download/4181/4183","application/pdf","vor","text-mining",NA,208
"10.24908/ss.v8i4.4181","https://ojs.library.queensu.ca/index.php/surveillance-and-society/article/download/4181/4183","unspecified","vor","similarity-checking",NA,209
"10.1080/00207543.2021.1930238","https://www.tandfonline.com/doi/pdf/10.1080/00207543.2021.1930238","unspecified","vor","similarity-checking","en",210
"10.1007/s11213-016-9380-9","http://link.springer.com/content/pdf/10.1007/s11213-016-9380-9.pdf","application/pdf","vor","text-mining","en",211
"10.1007/s11213-016-9380-9","http://link.springer.com/content/pdf/10.1007/s11213-016-9380-9.pdf","application/pdf","vor","similarity-checking","en",212
"10.1007/s11213-016-9380-9","http://link.springer.com/content/pdf/10.1007/s11213-016-9380-9","unspecified","vor","similarity-checking","en",213
"10.1057/s41285-017-0054-1","http://link.springer.com/content/pdf/10.1057/s41285-017-0054-1.pdf","application/pdf","vor","text-mining","en",214
"10.1057/s41285-017-0054-1","http://link.springer.com/content/pdf/10.1057/s41285-017-0054-1.pdf","application/pdf","vor","similarity-checking","en",215
"10.1111/jtsb.12004","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fjtsb.12004","unspecified","vor","text-mining","en",216
"10.1111/jtsb.12004","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fjtsb.12004","application/pdf","vor","text-mining","en",217
"10.1111/jtsb.12004","http://onlinelibrary.wiley.com/wol1/doi/10.1111/jtsb.12004/fullpdf","unspecified","vor","similarity-checking","en",218
"10.1177/0263276420925548","http://journals.sagepub.com/doi/pdf/10.1177/0263276420925548","application/pdf","vor","text-mining","en",219
"10.1177/0263276420925548","http://journals.sagepub.com/doi/pdf/10.1177/0263276420925548","unspecified","vor","similarity-checking","en",220
"10.1017/s0149767716000395","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0149767716000395","unspecified","vor","similarity-checking","en",221
"10.5102/rbpp.v8i2.5317","https://www.publicacoes.uniceub.br/RBPP/article/viewFile/5317/3968","application/pdf","vor","text-mining",NA,222
"10.5102/rbpp.v8i2.5317","https://www.publicacoes.uniceub.br/RBPP/article/viewFile/5317/3968","unspecified","vor","similarity-checking",NA,223
"10.1080/01425690120054876","https://www.tandfonline.com/doi/pdf/10.1080/01425690120054876","unspecified","vor","similarity-checking","en",224
"10.1590/0103-2070201528","http://www.scielo.br/pdf/ts/v27n2/1809-4554-ts-27-02-00167.pdf","unspecified","vor","similarity-checking","en",225
"10.1515/ngs-2016-0015","http://www.degruyter.com/view/j/ngs.2017.11.issue-3/ngs-2016-0015/ngs-2016-0015.pdf","unspecified","vor","similarity-checking",NA,226
"10.1111/1467-8551.12651","https://onlinelibrary.wiley.com/doi/pdf/10.1111/1467-8551.12651","application/pdf","vor","text-mining","en",227
"10.1111/1467-8551.12651","https://onlinelibrary.wiley.com/doi/pdf/10.1111/1467-8551.12651","unspecified","vor","similarity-checking","en",228
"10.1093/ojlr/rwz028","http://academic.oup.com/ojlr/article-pdf/8/3/447/31955695/rwz028.pdf","application/pdf","vor","syndication","en",229
"10.1093/ojlr/rwz028","http://academic.oup.com/ojlr/article-pdf/8/3/447/31955695/rwz028.pdf","unspecified","vor","similarity-checking","en",230
"10.1007/s00191-021-00744-5","https://link.springer.com/content/pdf/10.1007/s00191-021-00744-5.pdf","application/pdf","vor","text-mining","en",231
"10.1007/s00191-021-00744-5","https://link.springer.com/content/pdf/10.1007/s00191-021-00744-5.pdf","application/pdf","vor","similarity-checking","en",232
"10.1002/asi.21381","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fasi.21381","unspecified","vor","text-mining","en",233
"10.1002/asi.21381","https://onlinelibrary.wiley.com/doi/full/10.1002/asi.21381","unspecified","vor","similarity-checking","en",234
"10.22363/2313-2272-2019-19-4-607-616","http://journals.rudn.ru/sociology/article/viewFile/22085/17328","application/pdf","vor","text-mining",NA,235
"10.22363/2313-2272-2019-19-4-607-616","http://journals.rudn.ru/sociology/article/viewFile/22085/17328","unspecified","vor","similarity-checking",NA,236
"10.1007/978-3-8350-5528-5","http://link.springer.com/content/pdf/10.1007/978-3-8350-5528-5.pdf","application/pdf","vor","text-mining",NA,237
"10.1007/978-3-8350-5528-5","http://link.springer.com/content/pdf/10.1007/978-3-8350-5528-5","unspecified","vor","similarity-checking",NA,238
"10.1590/1981-81222015000300013","http://www.scielo.br/pdf/bgoeldi/v10n3/1981-8122-bgoeldi-10-3-0723.pdf","unspecified","vor","similarity-checking",NA,239
"10.1080/14724049.2019.1579824","https://www.tandfonline.com/doi/pdf/10.1080/14724049.2019.1579824","application/pdf","vor","text-mining","en",240
"10.1080/14724049.2019.1579824","https://www.tandfonline.com/doi/pdf/10.1080/14724049.2019.1579824","unspecified","vor","similarity-checking","en",241
"10.1177/002188637501100402","http://journals.sagepub.com/doi/pdf/10.1177/002188637501100402","application/pdf","vor","text-mining","en",242
"10.1177/002188637501100402","http://journals.sagepub.com/doi/pdf/10.1177/002188637501100402","unspecified","vor","similarity-checking","en",243
